,video_title,video_link,video_views,video_duration,video_availability,channel_id
167,Ric Flair: Logan Paul is Better Than Longtime WWE Wrestlers | CLUB SHAY SHAY,https://www.youtube.com/watch?v=99tQDVb1ov4,19403,1:34,1,UCQoxJOkwaCgyzQtiuAIDcuw
313,Dwyane Wade on the Miami Heat Big 3 Hate & How Losing in The NBA Finals was Good for Them,https://www.youtube.com/watch?v=LEFfJwEg0TU,19899,6:22,1,UCQoxJOkwaCgyzQtiuAIDcuw
302,"Dwyane Wade on Sacrificing For LeBron James, Chris Bosh & the Miami Heat | CLUB SHAY SHAY",https://www.youtube.com/watch?v=5u98kxV7DeI,19979,3:03,1,UCQoxJOkwaCgyzQtiuAIDcuw
215,Michael B. Jordan Public Breakup With Lori Harvey And Cordae Stuck In The Middle At Warriors' Game,https://www.youtube.com/watch?v=fs-_rThtauM,20064,1:18,1,UCQoxJOkwaCgyzQtiuAIDcuw
145,Scottie Pippen Was As Impactful As Michael Jordan On The Bulls - Trevor Ariza discusses,https://www.youtube.com/watch?v=DUqFboH8cWo,20266,3:29,1,UCQoxJOkwaCgyzQtiuAIDcuw
175,Ric Flair Hopes Dallas Cowboys Make Super Bowl And Lose & Aaron Rodgers Is His Favorite NFL Player,https://www.youtube.com/watch?v=4YjRPNjv9BU,20299,2:09,1,UCQoxJOkwaCgyzQtiuAIDcuw
432,Missy Elliott put Timbaland on - The Backstory | Ep. 80 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=tM4q9K6OWkE,20426,9:05,1,UCQoxJOkwaCgyzQtiuAIDcuw
381,Chris Brown Let Jacquees Live With Him After High School & Jacquees Learning From Trey Songz | Ep 83,https://www.youtube.com/watch?v=cvLo7vETyWY,20582,1:15,1,UCQoxJOkwaCgyzQtiuAIDcuw
146,Victor Wembanyama A Better Scorer Than Kevin Durant And Is Victor Bol Bol? Trevor Ariza reacts,https://www.youtube.com/watch?v=mjspYTOU-h0,20738,1:31,1,UCQoxJOkwaCgyzQtiuAIDcuw
124,Kirk Franklin Prays For Shannon Sharpe & The World | CLUB SHAY SHAY,https://www.youtube.com/watch?v=AmxLPsYM0t0,20800,3:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
59,Kountry Wayne’s Dating Tips To 10 Kids | CLUB SHAY SHAY,https://www.youtube.com/watch?v=nqGNnjVenjk,21042,8:03,1,UCQoxJOkwaCgyzQtiuAIDcuw
477,Steve Harvey On Doing Stand Up: 'Cancel Culture too live. My career would be over' | CLUB SHAY SHAY,https://www.youtube.com/watch?v=6eRb5zYRWh8,21272,2:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
474,"Steve Harvey on Bathing In Public Bathrooms, Living In Car & Blowing Up After Showtime At The Apollo",https://www.youtube.com/watch?v=oDiu1yyGlYY,21417,10:29,1,UCQoxJOkwaCgyzQtiuAIDcuw
362,Stephen A. Smith: LeBron James from 2012 to now has an argument to be better than Michael Jordan,https://www.youtube.com/watch?v=n7bb6-8cxak,21755,3:38,1,UCQoxJOkwaCgyzQtiuAIDcuw
439,Timbaland On Meeting Justin Timberlake At 15: 'This White boy cold' | CLUB SHAY SHAY,https://www.youtube.com/watch?v=CeRZbup8OSw,22065,4:23,1,UCQoxJOkwaCgyzQtiuAIDcuw
241,Jamie Foxx Receives His Flowers And Reaction To His Health Scare - Bruce Bruce | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ts5m34RoR2o,22293,1:56,1,UCQoxJOkwaCgyzQtiuAIDcuw
287,"Brittany Renner on Derek Jeter Dating Diamond Hypocrisy, Son Seeing Her Videos & Not Dating NBA Men",https://www.youtube.com/watch?v=TYIQ-qbJqYw,22462,24:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
435,Shannon pitches Timbaland a Verzuz Battle: Usher vs. Chris Brown: 'It would be good for the culture',https://www.youtube.com/watch?v=_ich9INZOlE,22505,14:15,1,UCQoxJOkwaCgyzQtiuAIDcuw
252,"Black TV Will Never Be Like The 1990s With Martin, Living Single or In Living Color",https://www.youtube.com/watch?v=bLnIIegl6bM,22541,3:23,1,UCQoxJOkwaCgyzQtiuAIDcuw
417,Tabitha Brown Receives Her Flowers From Husband Chance | Ep. 81 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=xfSIJzMNyZs,22568,23:11,1,UCQoxJOkwaCgyzQtiuAIDcuw
359,"Stephen A. Smith Picks Jayson Tatum Over Luka Dončić, Agree? | EP. 85 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=AA_rPHxqF_E,22806,1:09,1,UCQoxJOkwaCgyzQtiuAIDcuw
223,DaBaby Harsh Criticism And Cordae Extending His Hand To Support | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ObrNmHF9QEs,23307,2:05,1,UCQoxJOkwaCgyzQtiuAIDcuw
412,"Chance on Tabitha Brown: ""I thought she was a little crazy. I was attracted to crazy""",https://www.youtube.com/watch?v=Tv053o_7gdQ,23438,22:49,1,UCQoxJOkwaCgyzQtiuAIDcuw
209,DJ Khaled Missed Drake's DM Before He Blew Up & DJ Khaled Regrets It | CLUB SHAY SHAY,https://www.youtube.com/watch?v=JAdNJzBY6UE,23768,1:42,1,UCQoxJOkwaCgyzQtiuAIDcuw
333,Chris Brown's Lap Dance Caused Man To Break Up With Girlfriend | EP. 86 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=JyED4XQhSzA,24189,1:33,1,UCQoxJOkwaCgyzQtiuAIDcuw
222,"Cordae Stopped Doing Acid, Xanax, Percs, Drinking Lean, and Declined Blunts From Legends",https://www.youtube.com/watch?v=yKmjTef_5Vo,24312,1:55,1,UCQoxJOkwaCgyzQtiuAIDcuw
116,"Kirk Franklin On Being Girl Crazy, Having Son At 17, Being Homeless & Bathing At Church",https://www.youtube.com/watch?v=rn6Qj1GzmNI,24411,9:24,1,UCQoxJOkwaCgyzQtiuAIDcuw
385,T-Pain Made Ella Mai Hate Jacquees 'Trip' Remix & Jacquees compares it to Lil Wayne & YG | Ep. 83,https://www.youtube.com/watch?v=ZLj7oiODT50,24426,2:30,1,UCQoxJOkwaCgyzQtiuAIDcuw
306,Dwyane Wade On Being Behind Jordan & Kobe As The 3rd Best Shooting Guard: “I'm mad I'm not first”,https://www.youtube.com/watch?v=GwuJKLBfIkc,24471,4:42,1,UCQoxJOkwaCgyzQtiuAIDcuw
128,"Mike Tyson & Jon Jones Headline Francis Ngannou's Mt. Rushmores for MMA & Boxing, Who's On Yours?",https://www.youtube.com/watch?v=xBL0fjV8zlw,24642,6:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
194,"DaBaby Still Mad At Friend Who Didn’t Take Gun Charge At Rodeo Drive, Beverly Hills Arresting",https://www.youtube.com/watch?v=YOmVA7qZAxk,24797,5:34,1,UCQoxJOkwaCgyzQtiuAIDcuw
447,Missy Elliott Made Timbaland Make 100 Beats Before She Picked One | CLUB SHAY SHAY,https://www.youtube.com/watch?v=MRrpJZaFYqc,24955,4:38,1,UCQoxJOkwaCgyzQtiuAIDcuw
328,Chris Brown On Growing Up A Dallas Cowboys Fan | EP. 86 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=L810Afg9YgY,25314,1:52,1,UCQoxJOkwaCgyzQtiuAIDcuw
466,Steve Harvey is not worried about competition: 'There's room at the top' | Ep. 78 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=RGcarrf3RCE,25382,2:18,1,UCQoxJOkwaCgyzQtiuAIDcuw
389,Jacquees on Quavo & Offset’s Beef And Takeoff’s Passing | EP. 83 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=OArvnAf5IU4,25675,1:38,1,UCQoxJOkwaCgyzQtiuAIDcuw
207,DJ Khaled Lost 20 lbs | CLUB SHAY SHAY,https://www.youtube.com/watch?v=sd23NrpCjkA,25694,7:28,1,UCQoxJOkwaCgyzQtiuAIDcuw
142,Russell Westbrook Put Up All-Star Numbers On Los Angeles Lakers and Still Received Unfair Criticism,https://www.youtube.com/watch?v=k--T_cnYx2M,25711,2:59,1,UCQoxJOkwaCgyzQtiuAIDcuw
463,Omarion on dating multiple women and finding the “perfect” woman | Ep. 79 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=vSedOB-vReg,25715,3:08,1,UCQoxJOkwaCgyzQtiuAIDcuw
129,Francis Ngannou Wants Idris Elba To Play His Life Story | CLUB SHAY SHAY,https://www.youtube.com/watch?v=_ndnVP0jq7Q,25742,2:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
27,"Usher, Jay-Z, Pharrell & Diddy Were Almost a Super Group | CLUB SHAY SHAY",https://www.youtube.com/watch?v=WxQDKLCiR1s,26145,8:39,1,UCQoxJOkwaCgyzQtiuAIDcuw
217,Bill Gates Shows Love To Cordae After No. 1 TED Talk Of Year | CLUB SHAY SHAY,https://www.youtube.com/watch?v=Fmva4c8TpNo,26610,6:17,1,UCQoxJOkwaCgyzQtiuAIDcuw
185,DaBaby’s Best & Worst Purchases: “Worst purchase might be investing others.” | CLUB SHAY SHAY,https://www.youtube.com/watch?v=HpifwHzfLMQ,26883,3:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
288,"Love & Hip Hop, Joe Budden & Kaylin Garcia Convinced Brittany Renner Open Relationship = the Answer",https://www.youtube.com/watch?v=ExjBFwcKHZw,26944,6:30,1,UCQoxJOkwaCgyzQtiuAIDcuw
410,Ne-Yo on Drake's AI-Generated Songs: “I don’t understand the positive aspect of it” | CLUB SHAY SHAY,https://www.youtube.com/watch?v=prwq_643M1o,27273,2:33,1,UCQoxJOkwaCgyzQtiuAIDcuw
245,D.C. Young Fly Is On Bruce Bruce’s Mt. Rushmore For Today’s Comedians | CLUB SHAY SHAY,https://www.youtube.com/watch?v=JDP8igltAP8,27332,3:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
164,Shannon Sharpe Tells Ric Flair He Thought About Being A Wrestler | CLUB SHAY SHAY,https://www.youtube.com/watch?v=4Wuh-tqVTL4,27625,2:38,1,UCQoxJOkwaCgyzQtiuAIDcuw
443,Timbaland on Justin Timberlake Selling Music Catalog for $100M | Ep. 80 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=d_575AZMNc4,27694,2:47,1,UCQoxJOkwaCgyzQtiuAIDcuw
235,LeBron Gave Rich Paul An Opportunity Like White Men Get | CLUB SHAY SHAY,https://www.youtube.com/watch?v=y4j2VdhPb0Y,27881,1:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
383,Jacquees Clears Up Cash Money Not Paying Artists Rumors & Why Birdman Is A Good CEO | Ep. 83,https://www.youtube.com/watch?v=0NtNFhF-Zvg,27995,3:37,1,UCQoxJOkwaCgyzQtiuAIDcuw
486,"Steve Harvey on Having High Blood Pressure, An Immune Disorder & Sleep Apnea (Oprah Joke) | Ep. 78",https://www.youtube.com/watch?v=o-P0DxcP8Ak,28553,5:47,1,UCQoxJOkwaCgyzQtiuAIDcuw
173,"Ric Flair's Trash Talk Mt. Rushmore: Muhammad Ali, Deion Sanders, The Rock, Michael Jordan, and More",https://www.youtube.com/watch?v=22zTkHSRz5w,29161,3:09,1,UCQoxJOkwaCgyzQtiuAIDcuw
441,Timbaland Inspired To Workout From Shannon Sharpe & The Rock: '50 is the new 20s & 30s.' | Ep. 80,https://www.youtube.com/watch?v=7siyVLWDOdw,29465,6:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
58,Kountry Wayne Shows Love To Kevin Hart & Cedric The Entertainer | CLUB SHAY SHAY,https://www.youtube.com/watch?v=PSoRFJgjxCo,29485,9:30,1,UCQoxJOkwaCgyzQtiuAIDcuw
57,"Katt Williams, Chris Tucker, The Kings Comedy & Eddie Murphy Are Kountry Wayne's GOATs - You Agree?",https://www.youtube.com/watch?v=qW_gyDkpkrE,29672,7:45,1,UCQoxJOkwaCgyzQtiuAIDcuw
334,Chris Brown Reacts To Druski Applauding Him For Being Focused While Surrounded By Women,https://www.youtube.com/watch?v=iA-6DPsvaAQ,29713,2:29,1,UCQoxJOkwaCgyzQtiuAIDcuw
366,Tabitha Brown’s Shocking Conversation With Shannon Sharpe Before He Left Skip Bayless & Undisputed,https://www.youtube.com/watch?v=sAUP2Uf7oCc,30138,3:49,1,UCQoxJOkwaCgyzQtiuAIDcuw
454,Omarion on meeting Prince & Michael Jackson for the first time | Ep. 79 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=-2XMgmJtIrc,30282,1:29,1,UCQoxJOkwaCgyzQtiuAIDcuw
407,Shannon Sharpe Explodes On Lucky Daye For Sleeping In Ne-Yo's Bed | Ep. 82 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=xxRiTbiqtyk,30312,3:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
166,"Andre The Giant's Insane Stories: Drinking 106 Beers, Suffocating Wrestler & More By Ric Flair",https://www.youtube.com/watch?v=jNJG3pFR34I,30379,4:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
460,"Omarion ranks Chris Brown, Usher & Himself on the R&B Mt. Rushmore | Ep. 79 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=ifBoBpEkKiU,30510,3:49,1,UCQoxJOkwaCgyzQtiuAIDcuw
26,Usher Turned Down Eddie Murphy And DREAMGIRLS | CLUB SHAY SHAY,https://www.youtube.com/watch?v=Y1ruT1Bscg4,30651,7:33,1,UCQoxJOkwaCgyzQtiuAIDcuw
165,Ric Flair Turned Down James Bond and Talks About The Rock & John Cena Being Movie Stars,https://www.youtube.com/watch?v=t92jhhiiztU,30730,1:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
340,Chris Brown on Ja Morant: People Make Mistakes | CLUB SHAY SHAY,https://www.youtube.com/watch?v=uRwQOJe8Wjg,30988,5:10,1,UCQoxJOkwaCgyzQtiuAIDcuw
499,"Mendeecees: Shot twice, Stabbed 13x & Son almost kidnapped | EP. 77 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=HCujY4O4zGI,31080,1:55,1,UCQoxJOkwaCgyzQtiuAIDcuw
132,Francis Ngannou Remembers First Time in America & Europe: From French Garages to American Hotels,https://www.youtube.com/watch?v=5inmIc7E-3U,32307,14:02,1,UCQoxJOkwaCgyzQtiuAIDcuw
490,P. Diddy & Dame Dash’s impact on Harlem told by New York native Mendeecees | Ep. 77 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=TdOpz0nlDkU,32309,3:33,1,UCQoxJOkwaCgyzQtiuAIDcuw
42,21 Savage & Shannon Sharpe On Freaknik | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ia9CJepNIOM,32369,3:56,1,UCQoxJOkwaCgyzQtiuAIDcuw
152,Kobe Bryant Almost Traded To Chicago Bulls From Lakers - His Legacy Wouldn’t Have Been the Same,https://www.youtube.com/watch?v=cPI-sh_zgj4,32801,7:28,1,UCQoxJOkwaCgyzQtiuAIDcuw
196,DaBaby On His Brother Committing Suicide & Learning To Heal | CLUB SHAY SHAY,https://www.youtube.com/watch?v=WcXhZHk9zmA,33375,8:57,1,UCQoxJOkwaCgyzQtiuAIDcuw
137,Francis Ngannou Defends Conor McGregor | CLUB SHAY SHAY,https://www.youtube.com/watch?v=vORFTohdNRU,33516,1:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
198,DaBaby’s Verse Was Better Than Jay-Z’s on Kanye West's ‘Jail’ Says Lil Yachty & DaBaby,https://www.youtube.com/watch?v=_c9O9Dj3hig,33535,5:53,1,UCQoxJOkwaCgyzQtiuAIDcuw
459,Omarion on being signed to Lil Wayne & Rick Ross | Ep. 79 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=S8jVe1ieG2k,34050,3:04,1,UCQoxJOkwaCgyzQtiuAIDcuw
405,Ne-Yo Breaks Down Rihanna’s “Unfaithful” Lyrics | Ep. 82 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=bWvWWULkFZ0,34800,2:15,1,UCQoxJOkwaCgyzQtiuAIDcuw
448,Timbaland was shot while working at Red Lobster & was paralyzed for almost 2 years | CLUB SHAY SHAY,https://www.youtube.com/watch?v=0jWdtOOu1AQ,35027,2:52,1,UCQoxJOkwaCgyzQtiuAIDcuw
158,"Trevor Ariza Explains Why LeBron James, Carmelo Anthony and Dwight Howard on the Lakers Didn’t Work",https://www.youtube.com/watch?v=V4ZT8jCKMmY,35128,1:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
430,Timbaland on making $500K for a beat & turning artists down: 'Ego got the best of me' | Ep. 80,https://www.youtube.com/watch?v=5_y1gIz0YtA,35192,8:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
180,DaBaby is a Marketing Genius for Wearing a Diaper | CLUB SHAY SHAY,https://www.youtube.com/watch?v=uBFW-B-Ugrk,35605,3:52,1,UCQoxJOkwaCgyzQtiuAIDcuw
462,Omarion teaches Shannon how to be an unbothered king after blowup at Lakers-Grizzlies game | Ep. 79,https://www.youtube.com/watch?v=O3jwzR5ryS0,35657,7:32,1,UCQoxJOkwaCgyzQtiuAIDcuw
50,21 Savage On Dating Publicly | CLUB SHAY SHAY,https://www.youtube.com/watch?v=UuNaR43a5Rg,36303,2:08,1,UCQoxJOkwaCgyzQtiuAIDcuw
229,LeBron Leaving Top Sports Agency CAA For Rich Paul’s Klutch Sports | CLUB SHAY SHAY,https://www.youtube.com/watch?v=qaW6aIAlRqI,36396,5:11,1,UCQoxJOkwaCgyzQtiuAIDcuw
1,Mo’Nique On Being Fat & Shannon Sharpe On Being Black With A Stutter | CLUB SHAY SHAY,https://www.youtube.com/watch?v=YbGdBPKjNik,36969,11:20,1,UCQoxJOkwaCgyzQtiuAIDcuw
445,Timbaland on Jay-Z's $2.5 Billion Net Worth: 'He's a Prophet. God sent him. He's not human' | Ep. 80,https://www.youtube.com/watch?v=7URxSX8VxRE,37012,3:40,1,UCQoxJOkwaCgyzQtiuAIDcuw
156,LeBron James Scored 52 Points On Trevor Ariza In High School After His Uncle Called ‘Bron Overrated,https://www.youtube.com/watch?v=f8JuBhmqZc4,37050,1:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
244,"Dave Chappelle Walking Away From $50M, Transgender Jokes & SNL Monologue - Bruce Bruce reacts",https://www.youtube.com/watch?v=E5kAfmmnGYI,37512,2:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
255,"Bill Cosby, Eddie Murphy, Richard Pryor and Redd Foxx Top Tommy Davidson's Mt. Rushmore Comedians",https://www.youtube.com/watch?v=VjbJKRmKE7U,37518,3:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
483,Steve Harvey & Shannon Sharpe On Growing Up In Country & Going To Bathroom Outside | Ep. 78,https://www.youtube.com/watch?v=d2di8OZd0TQ,37520,2:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
498,"‘Ja Morant, stop acting like a tough guy.’ – Mendeecees | EP. 77 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=VuVH4qFxYUM,37543,2:52,1,UCQoxJOkwaCgyzQtiuAIDcuw
488,Mendeecees gives his wife Yandy her flowers: “She’s a ride or die” | Ep. 77 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=79dAiCJNj9o,37964,4:56,1,UCQoxJOkwaCgyzQtiuAIDcuw
482,Steve Harvey almost passed on 'The Steve Harvey Show' if Cedric the Entertainer wasn't included,https://www.youtube.com/watch?v=JES1eDIEoRY,37983,2:08,1,UCQoxJOkwaCgyzQtiuAIDcuw
231,James Harden's Use of Player Empowerment Has Cost Him a Lot of Money in Brooklyn and Now Philly,https://www.youtube.com/watch?v=9pDCKRWN4j4,38705,1:31,1,UCQoxJOkwaCgyzQtiuAIDcuw
422,Tabitha Brown & Chance Give Ja Morant Advice As Parents | Ep. 81 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=rXab-8qNPmY,38879,6:08,1,UCQoxJOkwaCgyzQtiuAIDcuw
408,"Ne-Yo on Going Broke After First Deal, Depression & being labeled Baby Tyrese | CLUB SHAY SHAY",https://www.youtube.com/watch?v=kFQqnC23G7U,39334,5:53,1,UCQoxJOkwaCgyzQtiuAIDcuw
493,Mendeecees Was Jealous Of Yandy While In Prison | Ep. 77 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=I0SX0akVLSo,39596,7:15,1,UCQoxJOkwaCgyzQtiuAIDcuw
468,Steve Harvey Jokes About Shannon Sharpe & Kendrick Perkins Country Accent | Ep. 78 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=MWo01lkNet0,39703,0:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
465,Steve Harvey shares what’s wrong with men of this generation | Ep. 78 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ihUHgDQCQlg,39736,0:40,1,UCQoxJOkwaCgyzQtiuAIDcuw
484,Steve Harvey On Overcoming Stuttering & A Speech Impediment | Ep. 78 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ilvt_rRKkqM,39800,10:19,1,UCQoxJOkwaCgyzQtiuAIDcuw
157,Lil Wayne Says Anthony Davis Should Be Traded From Los Angeles Lakers - Trevor Ariza Reacts,https://www.youtube.com/watch?v=GN6-h3R45SM,40252,1:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
247,"Bernie Mac Got Paid $10K A Show, Inspired Bruce Bruce & Joke Stealing In Comedy | CLUB SHAY SHAY",https://www.youtube.com/watch?v=S3lrTpjLXJo,40841,4:34,1,UCQoxJOkwaCgyzQtiuAIDcuw
467,"Steve Harvey Explains Why He Put on Cedric the Entertainer, Rickey Smiley, Earthquake & DL Hughley",https://www.youtube.com/watch?v=eBJJtLgLkOE,40878,3:19,1,UCQoxJOkwaCgyzQtiuAIDcuw
