,video_title,video_link,video_views,video_duration,video_availability,channel_id
267,Marshawn Lynch Brought Bill Clinton To The Hood | CLUB SHAY SHAY,https://www.youtube.com/watch?v=AJ9KPrYsvy4,40978,1:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
259,Dave Chappelle Was Scared Of Tommy Davidson And His Crew In Washington D.C. | CLUB SHAY SHAY,https://www.youtube.com/watch?v=YwkNgdbVZNk,41344,2:21,1,UCQoxJOkwaCgyzQtiuAIDcuw
357,Stephen A. Smith Jokes With Shannon Sharpe: Floyd Mayweather Is More Michael Jordan Than LeBron,https://www.youtube.com/watch?v=tMCFN91R3-s,41700,1:18,1,UCQoxJOkwaCgyzQtiuAIDcuw
134,Francis Ngannou's Life is a Movie - From Child Labor In Africa to Immigrating To Europe In 14 Months,https://www.youtube.com/watch?v=09ICjdFuKmM,42115,52:19,1,UCQoxJOkwaCgyzQtiuAIDcuw
63,Kountry Wayne On Dating Celebrities vs Non Celebrities & Paying For Ex Wife's Birthday Trip,https://www.youtube.com/watch?v=81qFKPtKFMs,42460,12:31,1,UCQoxJOkwaCgyzQtiuAIDcuw
350,Stephen A. Smith Says Anthony Davis is Letting LeBron James Down | EP. 85 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=7w2a7g3OQSc,42842,3:53,1,UCQoxJOkwaCgyzQtiuAIDcuw
211,DJ Khaled’s Hilarious Sales Pitch To Damian Lillard To Go To Miami Heat Over Milwaukee Bucks,https://www.youtube.com/watch?v=GKLO2Kcg3cs,43231,2:36,1,UCQoxJOkwaCgyzQtiuAIDcuw
40,21 Savage On 50 Cent Being Shot 9x & Becoming A Rapper Inspired 21 To Do The Same | CLUB SHAY SHAY,https://www.youtube.com/watch?v=-HF3Au2y1FY,43273,8:37,1,UCQoxJOkwaCgyzQtiuAIDcuw
279,Marshawn Lynch Beat By Taylor Swift For Causing The Biggest Earthquake In Seattle | CLUB SHAY SHAY,https://www.youtube.com/watch?v=rFTOtcjaL7w,43663,2:07,1,UCQoxJOkwaCgyzQtiuAIDcuw
401,Ne-Yo on Hip-Hop Killing R&B | Ep. 82 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=y1zwl2H3PsM,43940,3:56,1,UCQoxJOkwaCgyzQtiuAIDcuw
203,DJ Khaled’s Wife Helped Him Level Up | CLUB SHAY SHAY,https://www.youtube.com/watch?v=-It5B4CkQIY,45387,5:47,1,UCQoxJOkwaCgyzQtiuAIDcuw
39,Kobe Bryant's Death Made 21 Savage's Grammy Win With J. Cole Feel Bittersweet | CLUB SHAY SHAY,https://www.youtube.com/watch?v=aoIh5MOIfeM,45717,8:47,1,UCQoxJOkwaCgyzQtiuAIDcuw
136,Jon Jones Scared To Fight Francis Ngannou? Francis Still Wants To Fight Jon & Calls Jon MMA’s GOAT,https://www.youtube.com/watch?v=quvllC21mTo,46599,5:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
494,"Kingpin & Reality TV Star Perks in Prison: Access to Popeyes, Lobster & Instagram | CLUB SHAY SHAY",https://www.youtube.com/watch?v=Qm0Z26-KU4k,46709,10:02,1,UCQoxJOkwaCgyzQtiuAIDcuw
118,Prince Turned Down By Kirk Franklin Because Of Church Culture | CLUB SHAY SHAY,https://www.youtube.com/watch?v=pL3g4-VzF9I,47021,6:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
48,"21 Savage’s Childhood: Fighting, Evictions, Winning Spelling Bee, Moving From London to East Atlanta",https://www.youtube.com/watch?v=CucJRQjQVdk,47164,1:19:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
0,Mo’Nique on Family Member Molesting Her & Moving Past Trauma | CLUB SHAY SHAY,https://www.youtube.com/watch?v=Hy7BUU-QVps,47668,1:00:23,1,UCQoxJOkwaCgyzQtiuAIDcuw
248,"Jada Pinkett Smith Doesn't Like Will Smith, but Loves His Money - Bruce Bruce Explains",https://www.youtube.com/watch?v=zzsLtOSJ4ZU,47717,1:12,1,UCQoxJOkwaCgyzQtiuAIDcuw
305,Dwyane Wade Hated Beef With Kobe Bryant Once Shaq Came To Miami Heat | CLUB SHAY SHAY,https://www.youtube.com/watch?v=qgU7BIl3Sec,47891,7:11,1,UCQoxJOkwaCgyzQtiuAIDcuw
121,"Kirk Franklin On Discovering Biological Dad At 53, Birth Mom Denying It & Secrets At Black Churches",https://www.youtube.com/watch?v=NoypfR2wLdY,48098,16:24,1,UCQoxJOkwaCgyzQtiuAIDcuw
307,Dwyane Wade Should've Won NBA MVP Over LeBron James in 2008-2009 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=tSCeWfHtWB8,48106,5:20,1,UCQoxJOkwaCgyzQtiuAIDcuw
38,LeBron James Inspires 21 Savage as a Father | CLUB SHAY SHAY,https://www.youtube.com/watch?v=h6e_Fbp5Wvo,48489,15:45,1,UCQoxJOkwaCgyzQtiuAIDcuw
153,Anthony Edwards Is Better Than Nicola Jokic and Is the Best Player in the NBA Says Trevor Ariza,https://www.youtube.com/watch?v=Bf-7Dz7h9zk,49285,3:49,1,UCQoxJOkwaCgyzQtiuAIDcuw
197,DaBaby On Kanye West’s War Advice vs 50 Cent’s Strategic Advice After Rolling Loud | CLUB SHAY SHAY,https://www.youtube.com/watch?v=MqYiHKlohMs,49945,3:24,1,UCQoxJOkwaCgyzQtiuAIDcuw
159,Damian Lillard Shoots A Better Deep Ball Than Steph Curry Says Trevor Ariza | CLUB SHAY SHAY,https://www.youtube.com/watch?v=ww8bOtwRWUU,50178,2:38,1,UCQoxJOkwaCgyzQtiuAIDcuw
492,Yandy Cousin’s Fought Mendeecees’ Baby Mother | Ep. 77 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=DUN3NIukJWQ,51384,4:40,1,UCQoxJOkwaCgyzQtiuAIDcuw
240,BET Gave Bruce Bruce The Bag and New Clothes For ComicView | CLUB SHAY SHAY,https://www.youtube.com/watch?v=QWCOGgnSHps,51465,3:02,1,UCQoxJOkwaCgyzQtiuAIDcuw
318,"Dwyane Wade on LeBron James Saying ""Not 1, Not 2, Not 3..."" Championships in Miami | CLUB SHAY SHAY",https://www.youtube.com/watch?v=wx-SYIDQxSY,51481,7:07,1,UCQoxJOkwaCgyzQtiuAIDcuw
363,Stephen A. Smith Is NOT Working Out With Shannon “That’s like the Rock standing next to Snoop Dogg.”,https://www.youtube.com/watch?v=ruo0VFKAHI8,51487,1:30,1,UCQoxJOkwaCgyzQtiuAIDcuw
345,Stephen A. Smith Knew Skip Bayless Was Auditioning Shannon Sharpe To Replace Him On First Take,https://www.youtube.com/watch?v=fRfTEHiZKAs,52002,2:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
182,DaBaby’s FaceTime With Ja Morant: “I ain’t got no lecture for you. I’m flawed my damn self.”,https://www.youtube.com/watch?v=RiYy5paJCj4,53558,2:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
331,Chris Brown On Opening For Beyoncé & Destiny's Child At 16-Years-Old In Australia | Club Shay Shay,https://www.youtube.com/watch?v=HiWiCm01O_0,53758,3:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
295,Dwyane Wade on Shaq's Impact on His Career | CLUB SHAY SHAY,https://www.youtube.com/watch?v=k0KZaxLaJNE,54154,13:41,1,UCQoxJOkwaCgyzQtiuAIDcuw
310,Dwyane Wade on Michael Jordan & Jimmy Butler Comparisons | CLUB SHAY SHAY,https://www.youtube.com/watch?v=QhqcfSa9ejw,54519,3:28,1,UCQoxJOkwaCgyzQtiuAIDcuw
55,"Kountry Wayne Made $20K A Month Owning A Night Club, Despite Only Being Open 1 Day A Week",https://www.youtube.com/watch?v=_C3EwXyyNFA,54783,3:46,1,UCQoxJOkwaCgyzQtiuAIDcuw
171,Ric Flair Talks Steroid and Drug Use in Wrestling | CLUB SHAY SHAY,https://www.youtube.com/watch?v=s2hUTorDRMY,55111,2:23,1,UCQoxJOkwaCgyzQtiuAIDcuw
35,21 Savage On NFL Players Making Less Than Rappers | CLUB SHAY SHAY,https://www.youtube.com/watch?v=qrwEnCJcTYI,55245,8:39,1,UCQoxJOkwaCgyzQtiuAIDcuw
68,Kountry Wayne’s Friend Robbed $15K From His House | CLUB SHAY SHAY,https://www.youtube.com/watch?v=V_eyfmVDJDM,55521,3:11,1,UCQoxJOkwaCgyzQtiuAIDcuw
303,Dwyane Wade on LeBron James & Carmelo Anthony's Sons Carrying Their Last Names In Basketball,https://www.youtube.com/watch?v=YEO8ICINM3k,55997,2:17,1,UCQoxJOkwaCgyzQtiuAIDcuw
237,"Rich Paul Claims He Can Shoot Like Steph, Klay and Dame. Shannon Sharpe Needs a Drink After That...",https://www.youtube.com/watch?v=Npb8K1uyoZE,56348,2:44,1,UCQoxJOkwaCgyzQtiuAIDcuw
60,Kountry Wayne Fought To Get Daughter Out Of Foster Care | CLUB SHAY SHAY,https://www.youtube.com/watch?v=BHSJg8fKk10,56799,3:01,1,UCQoxJOkwaCgyzQtiuAIDcuw
298,"""LeBron James was better in practice than games."" Dwyane Wade on Taking LeBron for Granted & a GOAT",https://www.youtube.com/watch?v=jyPtT7ROi8s,56811,1:24,1,UCQoxJOkwaCgyzQtiuAIDcuw
125,"50/50 Relationships, Best First Dates, & Open Marriages - Kirk Franklin & Shannon Sharpe Debate",https://www.youtube.com/watch?v=rhWqNozJ1dE,58512,8:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
189,"Patrick Mahomes Isn’t A Top 3 Black QB, But Cam Newton, Mike Vick & Lamar Jackson Are Via DaBaby",https://www.youtube.com/watch?v=L5xQybBieKA,58675,1:09,1,UCQoxJOkwaCgyzQtiuAIDcuw
277,Marshawn Lynch On Destroying Shannon Sharpe’s Broncos In The Super Bowl | CLUB SHAY SHAY,https://www.youtube.com/watch?v=uxvoBy3mpSA,59098,1:46,1,UCQoxJOkwaCgyzQtiuAIDcuw
126,Shannon Sharpe Brushing $130K Veneers 10x A Day Gets Hilarious Reaction From Kirk Franklin,https://www.youtube.com/watch?v=98Jb1m1DDjk,60025,3:44,1,UCQoxJOkwaCgyzQtiuAIDcuw
250,"Biggie, Outkast and Too $hort Name Drop Bruce Bruce In Songs | CLUB SHAY SHAY",https://www.youtube.com/watch?v=Dk7QAh2LEVg,60155,2:07,1,UCQoxJOkwaCgyzQtiuAIDcuw
140,"Francis Ngannou Got Cheated In Tyson Fury Fight, Talks Knock Down & Wants A Rematch | CLUB SHAY SHAY",https://www.youtube.com/watch?v=yOHPOdSpPCU,60321,22:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
258,Wayans Family Receives Their Flowers From Tommy Davidson | CLUB SHAY SHAY,https://www.youtube.com/watch?v=SWphj7YyOB8,60766,8:39,1,UCQoxJOkwaCgyzQtiuAIDcuw
309,"Dwyane Wade's Advice To Ja Morant While Giving Examples Of Kobe, LeBron & Jordan |  CLUB SHAY SHAY",https://www.youtube.com/watch?v=MWhV1HVEHRM,61324,2:48,1,UCQoxJOkwaCgyzQtiuAIDcuw
41,21 Savage Says He’s The Best Rapper In The 2016 XXL Freshman Class | CLUB SHAY SHAY,https://www.youtube.com/watch?v=slTM0Y_OLZ4,61629,9:41,1,UCQoxJOkwaCgyzQtiuAIDcuw
199,DaBaby Says $200M Loss From Rolling Loud Incident Was A Blessing In Disguise | CLUB SHAY SHAY,https://www.youtube.com/watch?v=PC_bVk9rNPQ,61755,6:41,1,UCQoxJOkwaCgyzQtiuAIDcuw
461,Omarion Shoots His Shot at Nia Long | Ep. 79 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=SZprCDG_JwA,61756,2:19,1,UCQoxJOkwaCgyzQtiuAIDcuw
65,Kountry Wayne On Witnessing Mom’s Death at 11 Years Old & Details Her Final Moments | CLUB SHAY SHAY,https://www.youtube.com/watch?v=hYKPed3KmPE,63734,9:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
497,Gunna’s Plea Deal & Snitch Allegations: ‘Successful Black Men Become Targets’ | EP. 77,https://www.youtube.com/watch?v=GoMNG9zMQlI,64983,5:34,1,UCQoxJOkwaCgyzQtiuAIDcuw
406,Beyoncé’s 'Irreplaceable' (To The Left) Was Turned Down By Top Female Artists | CLUB SHAY SHAY,https://www.youtube.com/watch?v=9pbaHc8hy_c,65167,3:02,1,UCQoxJOkwaCgyzQtiuAIDcuw
351,Stephen A. Smith: I Will Cancel a Woman in a Heartbeat That Talks About My Business | CLUB SHAY SHAY,https://www.youtube.com/watch?v=FQvhXcWAlN4,65213,3:32,1,UCQoxJOkwaCgyzQtiuAIDcuw
169,Vince McMahon vs Walt Disney & WWE Mad Ric Flair Went To AEW | CLUB SHAY SHAY,https://www.youtube.com/watch?v=RdXx_VuunEk,65619,3:35,1,UCQoxJOkwaCgyzQtiuAIDcuw
25,Usher & LeBron James Won a Ring for Cleveland and The Cavaliers | CLUB SHAY SHAY,https://www.youtube.com/watch?v=H_e1WRV-YPM,65799,2:45,1,UCQoxJOkwaCgyzQtiuAIDcuw
236,Rich Paul Clears His ESPN First Take Comments & Explains How Black Agents Negatively Treated Him,https://www.youtube.com/watch?v=p6jaiAJY9Cs,66006,4:05,1,UCQoxJOkwaCgyzQtiuAIDcuw
79,Katt Williams Smokes More Than Snoop Dogg and Had a Professional Blunt Roller First | CLUB SHAY SHAY,https://www.youtube.com/watch?v=4mF6QpiQGH0,66334,1:09,1,UCQoxJOkwaCgyzQtiuAIDcuw
355,"Stephen A. Smith Clears Up His ""Steph Over Magic"" Comments & Talks Argument With Michael Jordan",https://www.youtube.com/watch?v=uyfTETZ73HY,66975,2:49,1,UCQoxJOkwaCgyzQtiuAIDcuw
120,"Michael Jackson's Raw Vocals, Whitney Houston & Stevie Wonder: Kirk Franklin's Work With Legends",https://www.youtube.com/watch?v=oKLiCj5B1HI,67330,11:39,1,UCQoxJOkwaCgyzQtiuAIDcuw
148,"LeBron, Kobe, Dwight Howard, Chris Paul and Pau Gasol: Trevor Ariza’s Starting 5 Of Former Teammates",https://www.youtube.com/watch?v=gfEbO1oITdo,67338,5:04,1,UCQoxJOkwaCgyzQtiuAIDcuw
358,Stephen A. Smith on Zion Williamson: “If Zion was in New York…we’d see a more dedicated Zion.”,https://www.youtube.com/watch?v=4xwXR2VC20M,68100,2:24,1,UCQoxJOkwaCgyzQtiuAIDcuw
227,LeBron James Has Lost Rich Paul Clients at Klutch Sports | CLUB SHAY SHAY,https://www.youtube.com/watch?v=rQ06ZZ6U8Fc,68699,2:59,1,UCQoxJOkwaCgyzQtiuAIDcuw
49,"21 Savage Creates Dream R&B Album: Beyoncé, Summer Walker, Coco Jones, HER, Avant, Joe, Jagged Edge",https://www.youtube.com/watch?v=pi7y7F0jl24,69931,4:18,1,UCQoxJOkwaCgyzQtiuAIDcuw
187,DaBaby Played Rugby | CLUB SHAY SHAY,https://www.youtube.com/watch?v=fyjfXGe2GH8,69968,5:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
23,Usher Answers R&B's Burning Question: Who's The King of R&B? Is R&B Dead? | CLUB SHAY SHAY,https://www.youtube.com/watch?v=OS-AWPi-RDs,71313,12:18,1,UCQoxJOkwaCgyzQtiuAIDcuw
312,Dwyane Wade Defends Dwight Howard | CLUB SHAY SHAY,https://www.youtube.com/watch?v=CX-DgURXQuo,71444,1:13,1,UCQoxJOkwaCgyzQtiuAIDcuw
346,Stephen A. Smith & Shannon Sharpe Pick Dwight Howard’s Career Over Anthony Davis’ | CLUB SHAY SHAY,https://www.youtube.com/watch?v=fXbZVwnzsjA,71724,1:30,1,UCQoxJOkwaCgyzQtiuAIDcuw
257,Tommy Davidson On Bombing “In Living Color” Audition and Competing With Jamie Foxx & Jim Carrey,https://www.youtube.com/watch?v=iZr3rof5Kos,71974,31:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
174,Ric Flair Details Surviving Horrific Plane Crash: A Gripping Account of Triumph Over Tragedy,https://www.youtube.com/watch?v=2MKWLOmhm_0,71993,8:03,1,UCQoxJOkwaCgyzQtiuAIDcuw
311,Dwyane Wade reacts to LeBron James Considering Retirement This Offseason | CLUB SHAY SHAY,https://www.youtube.com/watch?v=waVA_zYE4sk,72137,5:21,1,UCQoxJOkwaCgyzQtiuAIDcuw
316,"Dwyane Wade on Daughter Zaya & Thinking LeBron, Carmelo & His Son Would Play Basketball Together",https://www.youtube.com/watch?v=iupHhywi79E,72197,19:33,1,UCQoxJOkwaCgyzQtiuAIDcuw
299,Dwyane Wade to LeBron James: You Don't Want Pat Riley Coaching the Big 3 Heat | CLUB SHAY SHAY,https://www.youtube.com/watch?v=4In6EUYiEpY,73229,2:34,1,UCQoxJOkwaCgyzQtiuAIDcuw
378,Shannon Sharpe on Ja Morant & the Black Community: 'We're no long policing each other' | Ep. 83,https://www.youtube.com/watch?v=lGie3pymt_Q,73270,1:04,1,UCQoxJOkwaCgyzQtiuAIDcuw
301,Dwyane Wade's Advice To Carmelo Anthony On Retirement & Melo Not Having A Ring | CLUB SHAY SHAY,https://www.youtube.com/watch?v=7UIm3JEiYR4,73892,5:21,1,UCQoxJOkwaCgyzQtiuAIDcuw
246,Steve Harvey Changed Bruce Bruce’s Life | CLUB SHAY SHAY,https://www.youtube.com/watch?v=pEoY1KUSJMY,74225,5:17,1,UCQoxJOkwaCgyzQtiuAIDcuw
260,P. Diddy Was Tommy Davidson’s Assistant & Beat Someone Up | CLUB SHAY SHAY,https://www.youtube.com/watch?v=Hif-4GgjEO4,74447,2:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
370,Stephen A. Smith To Shannon Sharpe: “We’re going to be No. 1” | EP. 85 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=arVgceiZQpI,75734,2:42,1,UCQoxJOkwaCgyzQtiuAIDcuw
147,Trevor Ariza's Altercation With Los Angeles Clippers By Going Through Staples Center Secret Passage,https://www.youtube.com/watch?v=vApHwwOnhtc,76372,1:42,1,UCQoxJOkwaCgyzQtiuAIDcuw
154,Draymond Green’s Fights With Rudy Gobert & Jordan Poole - Hilarious Takes By Shannon & Trevor Ariza,https://www.youtube.com/watch?v=vCSz_6Rf8WU,76790,3:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
332,"Chris Brown On Cancel Culture, Kelly Rowland Defending Him, & Grammy Awards Stopping His Performance",https://www.youtube.com/watch?v=PfV6mhW_o8U,76913,6:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
339,"Chris Brown Has 15,000 Unreleased Songs | EP. 86 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=R1XuGyE4kIQ,78598,6:29,1,UCQoxJOkwaCgyzQtiuAIDcuw
151,“Dwight Howard was too goofy.” - Trevor Ariza Explains Silliness Hurting Dwight Unlike Magic Johnson,https://www.youtube.com/watch?v=JetYbU8OLrA,80853,1:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
280,Marshawn Lynch On If He Should Be In The Hall Of Fame: “F*ck yeah.” | CLUB SHAY SHAY,https://www.youtube.com/watch?v=9wXW1lclkG8,82334,3:27,1,UCQoxJOkwaCgyzQtiuAIDcuw
172,Ric Flair Kidnapped by Child Traffickers & Gets Emotional Talking About Adoptive Parents,https://www.youtube.com/watch?v=Z5YUJwTroSQ,84248,9:41,1,UCQoxJOkwaCgyzQtiuAIDcuw
489,Finesse2tymes Diamond Handcuff Bracelets Not A Good Look: 'You can keep that s***' | CLUB SHAY SHAY,https://www.youtube.com/watch?v=VDYUN4x2KVs,84265,3:19,1,UCQoxJOkwaCgyzQtiuAIDcuw
349,Stephen A. Smith On Damian Lillard & James Harden Requesting To Be Traded | EP. 85 | CLUB SHAY SHAY,https://www.youtube.com/watch?v=GugQjsuZBMA,85467,3:50,1,UCQoxJOkwaCgyzQtiuAIDcuw
88,Katt Williams On Kevin Hart Buying ComicView | CLUB SHAY SHAY,https://www.youtube.com/watch?v=laihGOBWHak,85861,4:43,1,UCQoxJOkwaCgyzQtiuAIDcuw
475,"Steve Harvey defends his stance on claiming his wife ""belongs"" to him | Ep. 78 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=a3IMzvVJA6I,86093,4:11,1,UCQoxJOkwaCgyzQtiuAIDcuw
472,"Steve Harvey's Advice To Deshaun Watson: ""No problem with getting a massage but stop turning over""",https://www.youtube.com/watch?v=mFgIRFYJ_lU,88328,1:21,1,UCQoxJOkwaCgyzQtiuAIDcuw
161,Kobe Bryant Is Better Than LeBron James & Michael Jordan Says Trevor Ariza | CLUB SHAY SHAY,https://www.youtube.com/watch?v=LOJXSASwXRc,89785,1:56,1,UCQoxJOkwaCgyzQtiuAIDcuw
274,Marshawn Lynch On Marriage | CLUB SHAY SHAY,https://www.youtube.com/watch?v=oIPTf_tAHdg,91141,2:52,1,UCQoxJOkwaCgyzQtiuAIDcuw
480,"Steve Harvey Had $1,700 In His Account After Kings of Comedy | Ep. 78 | CLUB SHAY SHAY",https://www.youtube.com/watch?v=BNm1yrSWwY0,91147,10:01,1,UCQoxJOkwaCgyzQtiuAIDcuw
471,"Bill Cosby, Muhammad Ali's Influence On Steve Harvey & Steve Crying After First Time On Comedy Stage",https://www.youtube.com/watch?v=fLeI71NLjf4,91354,12:14,1,UCQoxJOkwaCgyzQtiuAIDcuw
263,Jada Pinkett Smith Made Tommy Davidson Stop Filming A Movie To Call His Birth Mom | CLUB SHAY SHAY,https://www.youtube.com/watch?v=R2aW3Z1-_OQ,92056,13:06,1,UCQoxJOkwaCgyzQtiuAIDcuw
327,Chris Brown On Owning His Masters Since 29-Years-Old & Never Selling His Catalog But Leasing It,https://www.youtube.com/watch?v=fYBugTgiIlU,94009,1:42,1,UCQoxJOkwaCgyzQtiuAIDcuw
